2024-01-17 15:25:46.329	Single Point
2024-01-17 15:25:46.329	---
2024-01-17 15:25:46.329	# Points to Ablate: 1
2024-01-17 15:25:46.329	---
2024-01-17 15:25:46.329	Checking nitrogen purge pressure switch...
2024-01-17 15:25:46.329	Pressure OK!
2024-01-17 15:25:46.329	---
2024-01-17 15:25:46.329	Laser: ATL_SSS
2024-01-17 15:25:46.329	Status: ON
2024-01-17 15:25:46.329	Mode: Energy
2024-01-17 15:25:46.329	Trigger: EXT (GeoStar)
2024-01-17 15:25:46.329	Vessel Pressure: 6,059 mbar
2024-01-17 15:25:46.329	Vessel Temperature: 27°C
2024-01-17 15:25:46.329	Shot Counter: 48287252
2024-01-17 15:25:46.329	Resettable Shot Counter: 45755842
2024-01-17 15:25:46.329	---
2024-01-17 15:25:46.329	Laser control mode: Fluence
2024-01-17 15:25:46.329	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:25:46.632	Current Laser Energy: 7.10 mJ
2024-01-17 15:25:46.632	Current Laser HV: 1.12 kV
2024-01-17 15:25:46.632	---
2024-01-17 15:25:46.632	Trigger Counter: 50188
2024-01-17 15:25:46.632	---
2024-01-17 15:25:46.632	Temperatures
2024-01-17 15:25:46.632	-
2024-01-17 15:25:46.632	INTERNAL_LASER: 27.0°C
2024-01-17 15:25:46.632	INTERNAL_TANGO: 42.5°C
2024-01-17 15:25:46.632	---
2024-01-17 15:25:46.632	Point Ablation (1 of 1)
2024-01-17 15:25:46.749	-
2024-01-17 15:25:46.749	Position: [97926 66222 2000]
2024-01-17 15:25:46.749	Rep. Rate: 10 Hz
2024-01-17 15:25:46.749	Spot Size: 80 µm (#30)
2024-01-17 15:25:46.749	-
2024-01-17 15:25:46.749	Moving to Point
2024-01-17 15:25:47.005	Arrived at Point
2024-01-17 15:25:47.005	Delay 1: 50.0 s
2024-01-17 15:26:37.012	Performing Cleaning
2024-01-17 15:26:37.012	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:26:38.626	Firing 5 Pulses
2024-01-17 15:26:38.795	-
2024-01-17 15:26:38.795	Spot Size: 80 µm (#30)
2024-01-17 15:26:38.795	Delay 2: 10.0 s
2024-01-17 15:26:49.898	Laser Started
2024-01-17 15:26:49.898	Ablating For: 40000 ms
2024-01-17 15:27:29.908	Laser Stopped
2024-01-17 15:27:29.908	--
2024-01-17 15:27:29.908	Laser fired for: 40002.00 ms
2024-01-17 15:27:29.908	Delay 4: 10.0 s
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	Finished Point
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	Pulse tracking report
2024-01-17 15:27:40.160	Point: 16, Sub-Point: 1
2024-01-17 15:27:40.160	-
2024-01-17 15:27:40.160	-
2024-01-17 15:27:40.160	= Cleaning =
2024-01-17 15:27:40.160	Predicted: 5
2024-01-17 15:27:40.160	Triggered: 5
2024-01-17 15:27:40.160	Fired: 1
2024-01-17 15:27:40.160	Missing: 4
2024-01-17 15:27:40.160	-
2024-01-17 15:27:40.160	= Ablation =
2024-01-17 15:27:40.160	Predicted: 401
2024-01-17 15:27:40.160	Triggered: 400
2024-01-17 15:27:40.160	Fired: 398
2024-01-17 15:27:40.160	Missing: 2
2024-01-17 15:27:40.160	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:27:40.160	--------------
2024-01-17 15:27:40.160	- Next Point -
2024-01-17 15:27:40.160	--------------
2024-01-17 15:27:40.160	Point #17
2024-01-17 15:27:40.160	Comment: "Alm06-049_Ol3_80 µm - 4"
2024-01-17 15:27:40.160	Sample Type: Sample
2024-01-17 15:27:40.160	Quant Name:
2024-01-17 15:27:40.160	-------------------------
2024-01-17 15:27:40.160	- Changing/Setting MFCs -
2024-01-17 15:27:40.160	-------------------------
2024-01-17 15:27:40.160	MFC1 (He): 400 ml/min
2024-01-17 15:27:40.160	MFC2 (N2): 3.00 ml/min
2024-01-17 15:27:40.160	-----------------
2024-01-17 15:27:40.160	- Checking MFCs -
2024-01-17 15:27:40.160	-----------------
2024-01-17 15:27:40.160	He MFC: Current Flow (402.7 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:27:40.160	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:27:40.160	Attenuator Set by Fluence
2024-01-17 15:27:40.160	Current Attenuator: 25%T
2024-01-17 15:27:40.160	Single Point
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	# Points to Ablate: 1
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	Checking nitrogen purge pressure switch...
2024-01-17 15:27:40.160	Pressure OK!
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	Laser: ATL_SSS
2024-01-17 15:27:40.160	Status: ON
2024-01-17 15:27:40.160	Mode: Energy
2024-01-17 15:27:40.160	Trigger: EXT (GeoStar)
2024-01-17 15:27:40.160	Vessel Pressure: 6,057 mbar
2024-01-17 15:27:40.160	Vessel Temperature: 27°C
2024-01-17 15:27:40.160	Shot Counter: 48287657
2024-01-17 15:27:40.160	Resettable Shot Counter: 45756247
2024-01-17 15:27:40.160	---
2024-01-17 15:27:40.160	Laser control mode: Fluence
2024-01-17 15:27:40.160	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:27:40.662	Current Laser Energy: 7.00 mJ
2024-01-17 15:27:40.662	Current Laser HV: 1.12 kV
2024-01-17 15:27:40.662	---
2024-01-17 15:27:40.662	Trigger Counter: 50593
2024-01-17 15:27:40.662	---
2024-01-17 15:27:40.662	Temperatures
2024-01-17 15:27:40.662	-
2024-01-17 15:27:40.662	INTERNAL_LASER: 27.0°C
2024-01-17 15:27:40.662	INTERNAL_TANGO: 42.5°C
2024-01-17 15:27:40.662	---
2024-01-17 15:27:40.662	Point Ablation (1 of 1)
2024-01-17 15:27:40.815	-
2024-01-17 15:27:40.815	Position: [99163 54360 2000]
2024-01-17 15:27:40.815	Rep. Rate: 10 Hz
2024-01-17 15:27:40.815	Spot Size: 80 µm (#30)
2024-01-17 15:27:40.815	-
2024-01-17 15:27:40.815	Moving to Point
2024-01-17 15:27:42.220	Arrived at Point
2024-01-17 15:27:42.220	Delay 1: 50.0 s
2024-01-17 15:28:32.266	Performing Cleaning
2024-01-17 15:28:32.266	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:28:33.370	Firing 5 Pulses
2024-01-17 15:28:33.980	-
2024-01-17 15:28:33.980	Spot Size: 80 µm (#30)
2024-01-17 15:28:33.980	Delay 2: 10.0 s
2024-01-17 15:28:45.209	Laser Started
2024-01-17 15:28:45.209	Ablating For: 40000 ms
2024-01-17 15:29:25.224	Laser Stopped
2024-01-17 15:29:25.224	--
2024-01-17 15:29:25.224	Laser fired for: 40004.00 ms
2024-01-17 15:29:25.224	Delay 4: 10.0 s
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	Finished Point
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	Pulse tracking report
2024-01-17 15:29:35.457	Point: 17, Sub-Point: 1
2024-01-17 15:29:35.457	-
2024-01-17 15:29:35.457	-
2024-01-17 15:29:35.457	= Cleaning =
2024-01-17 15:29:35.457	Predicted: 5
2024-01-17 15:29:35.457	Triggered: 5
2024-01-17 15:29:35.457	Fired: 2
2024-01-17 15:29:35.457	Missing: 3
2024-01-17 15:29:35.457	-
2024-01-17 15:29:35.457	= Ablation =
2024-01-17 15:29:35.457	Predicted: 401
2024-01-17 15:29:35.457	Triggered: 400
2024-01-17 15:29:35.457	Fired: 399
2024-01-17 15:29:35.457	Missing: 1
2024-01-17 15:29:35.457	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:29:35.457	--------------
2024-01-17 15:29:35.457	- Next Point -
2024-01-17 15:29:35.457	--------------
2024-01-17 15:29:35.457	Point #18
2024-01-17 15:29:35.457	Comment: "Alm06-049_Ol3_80 µm - 5"
2024-01-17 15:29:35.457	Sample Type: Sample
2024-01-17 15:29:35.457	Quant Name:
2024-01-17 15:29:35.457	-------------------------
2024-01-17 15:29:35.457	- Changing/Setting MFCs -
2024-01-17 15:29:35.457	-------------------------
2024-01-17 15:29:35.457	MFC1 (He): 400 ml/min
2024-01-17 15:29:35.457	MFC2 (N2): 3.00 ml/min
2024-01-17 15:29:35.457	-----------------
2024-01-17 15:29:35.457	- Checking MFCs -
2024-01-17 15:29:35.457	-----------------
2024-01-17 15:29:35.457	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:29:35.457	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:29:35.457	Attenuator Set by Fluence
2024-01-17 15:29:35.457	Current Attenuator: 25%T
2024-01-17 15:29:35.457	Single Point
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	# Points to Ablate: 1
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	Checking nitrogen purge pressure switch...
2024-01-17 15:29:35.457	Pressure OK!
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	Laser: ATL_SSS
2024-01-17 15:29:35.457	Status: ON
2024-01-17 15:29:35.457	Mode: Energy
2024-01-17 15:29:35.457	Trigger: EXT (GeoStar)
2024-01-17 15:29:35.457	Vessel Pressure: 6,057 mbar
2024-01-17 15:29:35.457	Vessel Temperature: 27°C
2024-01-17 15:29:35.457	Shot Counter: 48288062
2024-01-17 15:29:35.457	Resettable Shot Counter: 45756652
2024-01-17 15:29:35.457	---
2024-01-17 15:29:35.457	Laser control mode: Fluence
2024-01-17 15:29:35.457	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:29:36.194	Current Laser Energy: 7.00 mJ
2024-01-17 15:29:36.194	Current Laser HV: 1.12 kV
2024-01-17 15:29:36.194	---
2024-01-17 15:29:36.194	Trigger Counter: 50998
2024-01-17 15:29:36.194	---
2024-01-17 15:29:36.194	Temperatures
2024-01-17 15:29:36.194	-
2024-01-17 15:29:36.194	INTERNAL_LASER: 27.0°C
2024-01-17 15:29:36.194	INTERNAL_TANGO: 42.5°C
2024-01-17 15:29:36.194	---
2024-01-17 15:29:36.194	Point Ablation (1 of 1)
2024-01-17 15:29:36.296	-
2024-01-17 15:29:36.296	Position: [99244.063 54430.906 2000]
2024-01-17 15:29:36.296	Rep. Rate: 10 Hz
2024-01-17 15:29:36.296	Spot Size: 80 µm (#30)
2024-01-17 15:29:36.296	-
2024-01-17 15:29:36.296	Moving to Point
2024-01-17 15:29:36.406	Arrived at Point
2024-01-17 15:29:36.406	Delay 1: 50.0 s
2024-01-17 15:30:26.431	Performing Cleaning
2024-01-17 15:30:26.431	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:30:28.015	Firing 5 Pulses
2024-01-17 15:30:28.165	-
2024-01-17 15:30:28.165	Spot Size: 80 µm (#30)
2024-01-17 15:30:28.165	Delay 2: 10.0 s
2024-01-17 15:30:39.266	Laser Started
2024-01-17 15:30:39.266	Ablating For: 40000 ms
2024-01-17 15:31:19.273	Laser Stopped
2024-01-17 15:31:19.273	--
2024-01-17 15:31:19.273	Laser fired for: 40008.00 ms
2024-01-17 15:31:19.273	Delay 4: 10.0 s
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	Finished Point
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	Pulse tracking report
2024-01-17 15:31:29.560	Point: 18, Sub-Point: 1
2024-01-17 15:31:29.560	-
2024-01-17 15:31:29.560	-
2024-01-17 15:31:29.560	= Cleaning =
2024-01-17 15:31:29.560	Predicted: 5
2024-01-17 15:31:29.560	Triggered: 5
2024-01-17 15:31:29.560	Fired: 3
2024-01-17 15:31:29.560	Missing: 2
2024-01-17 15:31:29.560	-
2024-01-17 15:31:29.560	= Ablation =
2024-01-17 15:31:29.560	Predicted: 401
2024-01-17 15:31:29.560	Triggered: 400
2024-01-17 15:31:29.560	Fired: 396
2024-01-17 15:31:29.560	Missing: 4
2024-01-17 15:31:29.560	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:31:29.560	--------------
2024-01-17 15:31:29.560	- Next Point -
2024-01-17 15:31:29.560	--------------
2024-01-17 15:31:29.560	Point #19
2024-01-17 15:31:29.560	Comment: "Alm06-049_Ol3_80 µm - 6"
2024-01-17 15:31:29.560	Sample Type: Sample
2024-01-17 15:31:29.560	Quant Name:
2024-01-17 15:31:29.560	-------------------------
2024-01-17 15:31:29.560	- Changing/Setting MFCs -
2024-01-17 15:31:29.560	-------------------------
2024-01-17 15:31:29.560	MFC1 (He): 400 ml/min
2024-01-17 15:31:29.560	MFC2 (N2): 3.00 ml/min
2024-01-17 15:31:29.560	-----------------
2024-01-17 15:31:29.560	- Checking MFCs -
2024-01-17 15:31:29.560	-----------------
2024-01-17 15:31:29.560	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:31:29.560	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:31:29.560	Attenuator Set by Fluence
2024-01-17 15:31:29.560	Current Attenuator: 25%T
2024-01-17 15:31:29.560	Single Point
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	# Points to Ablate: 1
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	Checking nitrogen purge pressure switch...
2024-01-17 15:31:29.560	Pressure OK!
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	Laser: ATL_SSS
2024-01-17 15:31:29.560	Status: ON
2024-01-17 15:31:29.560	Mode: Energy
2024-01-17 15:31:29.560	Trigger: EXT (GeoStar)
2024-01-17 15:31:29.560	Vessel Pressure: 6,059 mbar
2024-01-17 15:31:29.560	Vessel Temperature: 28°C
2024-01-17 15:31:29.560	Shot Counter: 48288467
2024-01-17 15:31:29.560	Resettable Shot Counter: 45757057
2024-01-17 15:31:29.560	---
2024-01-17 15:31:29.560	Laser control mode: Fluence
2024-01-17 15:31:29.560	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:31:29.884	Current Laser Energy: 7.00 mJ
2024-01-17 15:31:29.884	Current Laser HV: 1.12 kV
2024-01-17 15:31:29.884	---
2024-01-17 15:31:29.884	Trigger Counter: 51403
2024-01-17 15:31:29.884	---
2024-01-17 15:31:29.884	Temperatures
2024-01-17 15:31:29.884	-
2024-01-17 15:31:29.884	INTERNAL_LASER: 27.8°C
2024-01-17 15:31:29.884	INTERNAL_TANGO: 42.4°C
2024-01-17 15:31:29.884	---
2024-01-17 15:31:29.884	Point Ablation (1 of 1)
2024-01-17 15:31:29.986	-
2024-01-17 15:31:29.986	Position: [99333 54490 2000]
2024-01-17 15:31:29.986	Rep. Rate: 10 Hz
2024-01-17 15:31:29.986	Spot Size: 80 µm (#30)
2024-01-17 15:31:29.986	-
2024-01-17 15:31:29.986	Moving to Point
2024-01-17 15:31:30.199	Arrived at Point
2024-01-17 15:31:30.199	Delay 1: 50.0 s
2024-01-17 15:32:20.201	Performing Cleaning
2024-01-17 15:32:20.201	Set Cleaning Spot Size: 100 µm (#32)
2024-01-17 15:32:21.317	Firing 5 Pulses
2024-01-17 15:32:21.936	-
2024-01-17 15:32:21.936	Spot Size: 80 µm (#30)
2024-01-17 15:32:21.936	Delay 2: 10.0 s
2024-01-17 15:32:33.138	Laser Started
2024-01-17 15:32:33.138	Ablating For: 40000 ms
2024-01-17 15:33:13.157	Laser Stopped
2024-01-17 15:33:13.157	--
2024-01-17 15:33:13.157	Laser fired for: 40004.00 ms
2024-01-17 15:33:13.157	Delay 4: 10.0 s
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	Finished Point
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	Pulse tracking report
2024-01-17 15:33:23.378	Point: 19, Sub-Point: 1
2024-01-17 15:33:23.378	-
2024-01-17 15:33:23.378	-
2024-01-17 15:33:23.378	= Cleaning =
2024-01-17 15:33:23.378	Predicted: 5
2024-01-17 15:33:23.378	Triggered: 5
2024-01-17 15:33:23.378	Fired: 1
2024-01-17 15:33:23.378	Missing: 4
2024-01-17 15:33:23.378	-
2024-01-17 15:33:23.378	= Ablation =
2024-01-17 15:33:23.378	Predicted: 401
2024-01-17 15:33:23.378	Triggered: 400
2024-01-17 15:33:23.378	Fired: 398
2024-01-17 15:33:23.378	Missing: 2
2024-01-17 15:33:23.378	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:33:23.378	--------------
2024-01-17 15:33:23.378	- Next Point -
2024-01-17 15:33:23.378	--------------
2024-01-17 15:33:23.378	Point #20
2024-01-17 15:33:23.378	Comment: "Alm06-049_Opx_64 µm - 1"
2024-01-17 15:33:23.378	Sample Type: Sample
2024-01-17 15:33:23.378	Quant Name:
2024-01-17 15:33:23.378	-------------------------
2024-01-17 15:33:23.378	- Changing/Setting MFCs -
2024-01-17 15:33:23.378	-------------------------
2024-01-17 15:33:23.378	MFC1 (He): 400 ml/min
2024-01-17 15:33:23.378	MFC2 (N2): 3.00 ml/min
2024-01-17 15:33:23.378	-----------------
2024-01-17 15:33:23.378	- Checking MFCs -
2024-01-17 15:33:23.378	-----------------
2024-01-17 15:33:23.378	He MFC: Current Flow (401.8 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:33:23.378	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:33:23.378	Attenuator Set by Fluence
2024-01-17 15:33:23.378	Current Attenuator: 25%T
2024-01-17 15:33:23.378	Single Point
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	# Points to Ablate: 1
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	Checking nitrogen purge pressure switch...
2024-01-17 15:33:23.378	Pressure OK!
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	Laser: ATL_SSS
2024-01-17 15:33:23.378	Status: ON
2024-01-17 15:33:23.378	Mode: Energy
2024-01-17 15:33:23.378	Trigger: EXT (GeoStar)
2024-01-17 15:33:23.378	Vessel Pressure: 6,059 mbar
2024-01-17 15:33:23.378	Vessel Temperature: 28°C
2024-01-17 15:33:23.378	Shot Counter: 48288872
2024-01-17 15:33:23.378	Resettable Shot Counter: 45757462
2024-01-17 15:33:23.378	---
2024-01-17 15:33:23.378	Laser control mode: Fluence
2024-01-17 15:33:23.378	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:33:23.883	Closing Beam-Stop
2024-01-17 15:33:25.800	Pre-setting Energy to 10.66 mJ
2024-01-17 15:33:25.800	Putting laser in EGY mode.
2024-01-17 15:33:25.800	Firing at 20.00 Hz
2024-01-17 15:33:25.800	Setting energy (with 30s timeout)
2024-01-17 15:33:32.123	Energy set OK, reading back...
2024-01-17 15:33:35.230	Current Laser Energy: 10.80 mJ
2024-01-17 15:33:35.230	Current Laser HV: 1.29 kV
2024-01-17 15:33:35.230	Stopping Laser
2024-01-17 15:33:35.230	Opening Beam-Stop Ready For Next Point
2024-01-17 15:33:36.354	---
2024-01-17 15:33:36.354	Trigger Counter: 51996
2024-01-17 15:33:36.354	---
2024-01-17 15:33:36.354	Temperatures
2024-01-17 15:33:36.354	-
2024-01-17 15:33:36.354	INTERNAL_LASER: 28.0°C
2024-01-17 15:33:36.354	INTERNAL_TANGO: 42.5°C
2024-01-17 15:33:36.354	---
2024-01-17 15:33:36.354	Point Ablation (1 of 1)
2024-01-17 15:33:36.462	-
2024-01-17 15:33:36.462	Position: [97849.172 52444.832 2000]
2024-01-17 15:33:36.462	Rep. Rate: 10 Hz
2024-01-17 15:33:36.462	Spot Size: 64 µm (#28)
2024-01-17 15:33:36.462	-
2024-01-17 15:33:36.462	Moving to Point
2024-01-17 15:33:36.870	Arrived at Point
2024-01-17 15:33:36.870	Delay 1: 50.0 s
2024-01-17 15:34:26.895	Performing Cleaning
2024-01-17 15:34:26.895	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 15:34:27.875	Firing 5 Pulses
2024-01-17 15:34:27.997	-
2024-01-17 15:34:27.997	Spot Size: 64 µm (#28)
2024-01-17 15:34:27.997	Delay 2: 10.0 s
2024-01-17 15:34:39.198	Laser Started
2024-01-17 15:34:39.198	Ablating For: 40000 ms
2024-01-17 15:35:19.100	Laser Stopped
2024-01-17 15:35:19.100	--
2024-01-17 15:35:19.100	Laser fired for: 40002.00 ms
2024-01-17 15:35:19.215	Delay 4: 10.0 s
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	Finished Point
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	Pulse tracking report
2024-01-17 15:35:29.530	Point: 20, Sub-Point: 1
2024-01-17 15:35:29.530	-
2024-01-17 15:35:29.530	-
2024-01-17 15:35:29.530	= Cleaning =
2024-01-17 15:35:29.530	Predicted: 5
2024-01-17 15:35:29.530	Triggered: 5
2024-01-17 15:35:29.530	Fired: 3
2024-01-17 15:35:29.530	Missing: 2
2024-01-17 15:35:29.530	-
2024-01-17 15:35:29.530	= Ablation =
2024-01-17 15:35:29.530	Predicted: 401
2024-01-17 15:35:29.530	Triggered: 400
2024-01-17 15:35:29.530	Fired: 397
2024-01-17 15:35:29.530	Missing: 3
2024-01-17 15:35:29.530	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:35:29.530	--------------
2024-01-17 15:35:29.530	- Next Point -
2024-01-17 15:35:29.530	--------------
2024-01-17 15:35:29.530	Point #21
2024-01-17 15:35:29.530	Comment: "Alm06-049_Opx_64 µm - 2"
2024-01-17 15:35:29.530	Sample Type: Sample
2024-01-17 15:35:29.530	Quant Name:
2024-01-17 15:35:29.530	-------------------------
2024-01-17 15:35:29.530	- Changing/Setting MFCs -
2024-01-17 15:35:29.530	-------------------------
2024-01-17 15:35:29.530	MFC1 (He): 400 ml/min
2024-01-17 15:35:29.530	MFC2 (N2): 3.00 ml/min
2024-01-17 15:35:29.530	-----------------
2024-01-17 15:35:29.530	- Checking MFCs -
2024-01-17 15:35:29.530	-----------------
2024-01-17 15:35:29.530	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:35:29.530	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:35:29.530	Attenuator Set by Fluence
2024-01-17 15:35:29.530	Current Attenuator: 12.5%T
2024-01-17 15:35:29.530	Single Point
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	# Points to Ablate: 1
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	Checking nitrogen purge pressure switch...
2024-01-17 15:35:29.530	Pressure OK!
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	Laser: ATL_SSS
2024-01-17 15:35:29.530	Status: ON
2024-01-17 15:35:29.530	Mode: Energy
2024-01-17 15:35:29.530	Trigger: EXT (GeoStar)
2024-01-17 15:35:29.530	Vessel Pressure: 6,061 mbar
2024-01-17 15:35:29.530	Vessel Temperature: 28°C
2024-01-17 15:35:29.530	Shot Counter: 48289465
2024-01-17 15:35:29.530	Resettable Shot Counter: 45758055
2024-01-17 15:35:29.530	---
2024-01-17 15:35:29.530	Laser control mode: Fluence
2024-01-17 15:35:29.530	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-01-17 15:35:29.833	Current Laser Energy: 10.70 mJ
2024-01-17 15:35:29.833	Current Laser HV: 1.27 kV
2024-01-17 15:35:29.833	---
2024-01-17 15:35:29.833	Trigger Counter: 52401
2024-01-17 15:35:29.833	---
2024-01-17 15:35:29.833	Temperatures
2024-01-17 15:35:29.833	-
2024-01-17 15:35:29.833	INTERNAL_LASER: 28.0°C
2024-01-17 15:35:29.833	INTERNAL_TANGO: 42.4°C
2024-01-17 15:35:29.833	---
2024-01-17 15:35:29.833	Point Ablation (1 of 1)
2024-01-17 15:35:29.833	-
2024-01-17 15:35:29.833	Position: [97684.977 51447.027 2000]
2024-01-17 15:35:29.833	Rep. Rate: 10 Hz
2024-01-17 15:35:29.833	Spot Size: 64 µm (#28)
2024-01-17 15:35:29.833	-
2024-01-17 15:35:29.833	Moving to Point
2024-01-17 15:35:30.146	Arrived at Point
2024-01-17 15:35:30.146	Delay 1: 50.0 s
2024-01-17 15:36:20.157	Performing Cleaning
2024-01-17 15:36:20.157	Set Cleaning Spot Size: 80 µm (#30)
2024-01-17 15:36:21.259	Firing 5 Pulses
2024-01-17 15:36:21.900	-
2024-01-17 15:36:21.900	Spot Size: 64 µm (#28)
2024-01-17 15:36:21.900	Delay 2: 10.0 s
2024-01-17 15:36:33.100	Laser Started
2024-01-17 15:36:33.100	Ablating For: 40000 ms
2024-01-17 15:37:13.107	Laser Stopped
2024-01-17 15:37:13.107	--
2024-01-17 15:37:13.107	Laser fired for: 40004.00 ms
2024-01-17 15:37:13.107	Delay 4: 10.0 s
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	Finished Point
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	Pulse tracking report
2024-01-17 15:37:23.413	Point: 21, Sub-Point: 1
2024-01-17 15:37:23.413	-
2024-01-17 15:37:23.413	-
2024-01-17 15:37:23.413	= Cleaning =
2024-01-17 15:37:23.413	Predicted: 5
2024-01-17 15:37:23.413	Triggered: 5
2024-01-17 15:37:23.413	Fired: 2
2024-01-17 15:37:23.413	Missing: 3
2024-01-17 15:37:23.413	-
2024-01-17 15:37:23.413	= Ablation =
2024-01-17 15:37:23.413	Predicted: 401
2024-01-17 15:37:23.413	Triggered: 400
2024-01-17 15:37:23.413	Fired: 399
2024-01-17 15:37:23.413	Missing: 1
2024-01-17 15:37:23.413	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-01-17 15:37:23.413	--------------
2024-01-17 15:37:23.413	- Next Point -
2024-01-17 15:37:23.413	--------------
2024-01-17 15:37:23.413	Point #22
2024-01-17 15:37:23.413	Comment: "Alm06-049_Opx_50 µm - 1"
2024-01-17 15:37:23.413	Sample Type: Sample
2024-01-17 15:37:23.413	Quant Name:
2024-01-17 15:37:23.413	-------------------------
2024-01-17 15:37:23.413	- Changing/Setting MFCs -
2024-01-17 15:37:23.413	-------------------------
2024-01-17 15:37:23.413	MFC1 (He): 400 ml/min
2024-01-17 15:37:23.413	MFC2 (N2): 3.00 ml/min
2024-01-17 15:37:23.413	-----------------
2024-01-17 15:37:23.413	- Checking MFCs -
2024-01-17 15:37:23.413	-----------------
2024-01-17 15:37:23.413	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-01-17 15:37:23.413	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-01-17 15:37:23.413	Attenuator Set by Fluence
2024-01-17 15:37:23.413	Current Attenuator: 12.5%T
2024-01-17 15:37:23.413	Single Point
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	# Points to Ablate: 1
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	Checking nitrogen purge pressure switch...
2024-01-17 15:37:23.413	Pressure OK!
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	Laser: ATL_SSS
2024-01-17 15:37:23.413	Status: ON
2024-01-17 15:37:23.413	Mode: Energy
2024-01-17 15:37:23.413	Trigger: EXT (GeoStar)
2024-01-17 15:37:23.413	Vessel Pressure: 6,059 mbar
2024-01-17 15:37:23.413	Vessel Temperature: 28°C
2024-01-17 15:37:23.413	Shot Counter: 48289870
2024-01-17 15:37:23.413	Resettable Shot Counter: 45758460
2024-01-17 15:37:23.413	---
2024-01-17 15:37:23.413	Laser control mode: Fluence
